region,path
"Pu","/data/erboone/BICANReference/BICAN_Pu_MapMyCell_0627.h5ad"
"A9","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A46","/data/erboone/BICANReference/RNA/MiniAtlas_RNA_merged_dual_filt_clean_corrected_250529_A46.h5ad"
"A8","/data/erboone/BICANReference/BICAN_A8_D1_D2_D4_D5_sample_donor_MapMyCell_0515.h5ad"
"V1C","/data/erboone/BICANReference/BICAN_V1C_sample_donor_0531_MapMyCell_0531.h5ad"
"MTC","/data/erboone/BICANReference/BICAN_MTC_sample_donor_0531_MapMyCell_0531.h5ad"
"M1C","/data/erboone/BICANReference/BICAN_M1C_sample_donor_0531_MapMyCell_0531.h5ad"
"CaH","/data/erboone/BICANReference/BICAN_CaH_MapMyCell_0627.h5ad"
"GP","/data/erboone/BICANReference/BICAN_GP_MapMyCell_0627.h5ad"
"CaB","/data/erboone/BICANReference/BICAN_CaB_MapMyCell_0627.h5ad"
"MGM1","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_MGM1_sample_donor_target_region_MapMyCell_0708.h5ad"
"NAC","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_NAC_sample_donor_target_region_MapMyCell_0711.h5ad"
"SubT","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_STH_sample_donor_target_region_MapMyCell_0725.h5ad"
"THM","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_STH_sample_donor_target_region_MapMyCell_0725.h5ad"
"CaT","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_CaT_sample_donor_target_region_MapMyCell_0725.h5ad"
"A10","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A32","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A24","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A44","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A25","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A45","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A38","/data/erboone/BICANReference/RNA/MiniAtlas_RNA_merged_dual_filt_clean_corrected_250529_A38.h5ad"
"S1C","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A5","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A7","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"ITC","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A1C","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"PPHC","/data/erboone/BICANReference/RNA/MiniAtlas_RNA_merged_dual_filt_clean_corrected_250529_PPHC.h5ad"
"Idg","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"Ig","/data/erboone/BICANReference/RNA/MiniAtlas_RNA_merged_dual_filt_clean_corrected_250529_Ig.h5ad"
"Pro","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"PSC1","/data/erboone/BICANReference/RNA/MiniAtlas_RNA_merged_dual_filt_clean_corrected_250529_PSC.h5ad"
"V2","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"PSC2","/data/erboone/BICANReference/RNA/MiniAtlas_RNA_merged_dual_filt_clean_corrected_250529_PSC.h5ad"
"LEC","/data/erboone/BICANReference/franjic_hippocampus.h5ad"
"HIPr","/data/erboone/BICANReference/franjic_hippocampus.h5ad"
"MEC","/data/erboone/BICANReference/franjic_hippocampus.h5ad"
"HIPc","/data/erboone/BICANReference/franjic_hippocampus.h5ad"
"HIPu","/data/erboone/BICANReference/franjic_hippocampus.h5ad"
"PaS","/data/erboone/BICANReference/franjic_hippocampus.h5ad"
